"��ġ��","�Ƚ� �ּ�","lat","lng","CCTV ����","���� �Ͻ�"
"������","����4-248-04","37.4738","127.0513","1","2022-12-01"
"������","����4-249-00","37.4763","127.0471","1","2022-12-01"
"������","����4-249-01","37.4763","127.0471","1","2022-12-01"
"������","����4-249-02","37.4763","127.0471","1","2022-12-01"
"������","����4-249-03","37.4763","127.0471","1","2022-12-01"
"������","����4-249-04","37.4763","127.0471","1","2022-12-01"
"������","����4-250-00","37.4816","127.0493","1","2022-12-01"
"������","����4-251-00","37.4813","127.0467","1","2022-12-01"
"������","����4-251-01","37.4813","127.0467","1","2022-12-01"
"������","����4-251-02","37.4813","127.0467","1","2022-12-01"
"������","����4-252-00","37.4824","127.0497","1","2022-12-01"
"������","����4-252-01","37.4824","127.0497","1","2022-12-01"
"������","����4-252-02","37.4824","127.0497","1","2022-12-01"
"������","����4-253-00","37.4732","127.0533","1","2022-12-01"
"������","����4-253-01","37.4732","127.0533","1","2022-12-01"
"������","����4-253-02","37.4732","127.0533","1","2022-12-01"
"������","����4-254-00","37.4732","127.0503","1","2022-12-01"
"������","����4-254-01","37.4732","127.0503","1","2022-12-01"
"������","����4-254-02","37.4732","127.0503","1","2022-12-01"
"������","����4-254-03","37.4732","127.0503","1","2022-12-01"
"������","����4-254-04","37.4732","127.0503","1","2022-12-01"
"������","����4-255-00","37.4789","127.0468","1","2022-12-01"
"������","����4-255-01","37.4789","127.0468","1","2022-12-01"
"������","����4-255-02","37.4789","127.0468","1","2022-12-01"
"������","����4-256-00","37.4741","127.0510","1","2022-12-01"
"������","����4-256-01","37.4741","127.0510","1","2022-12-01"
"������","����4-256-02","37.4741","127.0510","1","2022-12-01"
"������","����4-256-03","37.4741","127.0510","1","2022-12-01"
"������","����4-256-04","37.4741","127.0510","1","2022-12-01"
"������","����4-257-00","37.4774","127.0504","1","2022-12-01"
"������","����4-257-01","37.4774","127.0504","1","2022-12-01"
"������","����4-257-02","37.4774","127.0504","1","2022-12-01"
"������","����4-258-00","37.4768","127.0514","1","2022-12-01"
"������","����4-258-01","37.4768","127.0514","1","2022-12-01"
"������","����4-258-02","37.4768","127.0514","1","2022-12-01"
"������","����4-258-03","37.4768","127.0514","1","2022-12-01"
"������","����4-259-00","37.4782","127.0463","1","2022-12-01"
"������","����4-259-01","37.4782","127.0463","1","2022-12-01"
"������","����4-259-02","37.4782","127.0463","1","2022-12-01"
"������","����4-260-00","37.4774","127.0466","1","2022-12-01"
"������","����4-260-01","37.4774","127.0466","1","2022-12-01"
"������","����4-260-02","37.4774","127.0466","1","2022-12-01"
"������","����4-261-00","37.4771","127.0507","1","2022-12-01"
"������","����4-261-01","37.4771","127.0507","1","2022-12-01"
"������","����4-261-02","37.4771","127.0507","1","2022-12-01"
"������","����4-261-03","37.4771","127.0507","1","2022-12-01"
"������","����4-262-00","37.4782","127.0507","1","2022-12-01"
"������","����4-262-01","37.4782","127.0507","1","2022-12-01"
"������","����4-262-02","37.4782","127.0507","1","2022-12-01"
"������","����4-263-00","37.4764","127.0485","1","2022-12-01"
"������","����4-263-01","37.4764","127.0485","1","2022-12-01"
"������","����4-263-02","37.4764","127.0485","1","2022-12-01"
"������","����4-264-00","37.4734","127.0530","1","2022-12-01"
"������","����4-264-01","37.4734","127.0530","1","2022-12-01"
"������","����4-264-02","37.4734","127.0530","1","2022-12-01"
"������","����4-264-03","37.4734","127.0530","1","2022-12-01"
"������","����4-265-00","37.4806","127.0467","1","2022-12-01"
"������","����4-265-01","37.4806","127.0467","1","2022-12-01"
"������","����4-265-02","37.4806","127.0467","1","2022-12-01"
"������","����4-265-03","37.4806","127.0467","1","2022-12-01"
"������","����4-266-00","37.4779","127.0465","1","2022-12-01"
"������","����4-266-01","37.4779","127.0465","1","2022-12-01"
"������","����4-266-02","37.4779","127.0465","1","2022-12-01"
"������","����4-266-03","37.4779","127.0465","1","2022-12-01"
"������","����4-267-00","37.4777","127.0522","1","2022-12-01"
"������","����4-267-01","37.4777","127.0522","1","2022-12-01"
"������","����4-267-02","37.4777","127.0522","1","2022-12-01"
"������","����4-267-03","37.4777","127.0522","1","2022-12-01"
"������","����4-268-00","37.4764","127.0467","1","2022-12-01"
"������","����4-268-01","37.4764","127.0467","1","2022-12-01"
"������","����4-268-02","37.4764","127.0467","1","2022-12-01"
"������","����4-268-03","37.4764","127.0467","1","2022-12-01"
"������","����4-269-00","37.4759","127.0484","1","2022-12-01"
"������","����4-269-01","37.4759","127.0484","1","2022-12-01"
"������","����4-269-02","37.4759","127.0484","1","2022-12-01"
"������","����4-269-03","37.4759","127.0484","1","2022-12-01"
"������","����4-270-00","37.4745","127.0491","1","2022-12-01"
"������","����4-270-01","37.4745","127.0491","1","2022-12-01"
"������","����4-270-02","37.4745","127.0491","1","2022-12-01"
"������","����4-270-03","37.4745","127.0491","1","2022-12-01"
"������","����4-271-00","37.4769","127.0472","1","2022-12-01"
"������","����4-271-01","37.4769","127.0472","1","2022-12-01"
"������","����4-271-02","37.4769","127.0472","1","2022-12-01"
"������","����4-271-03","37.4769","127.0472","1","2022-12-01"
"������","����4-272-00","37.4784","127.0512","1","2022-12-01"
